age,Divorced,Single,Married,Widowed,Separated
16,0.687443059618263,0.5878227931676605,0.4620331292451011,0.6092356429679268,0.6141436289753393
17,0.680037538929758,0.5795007202340476,0.4535323763354146,0.6010524855362533,0.605996781997261
18,0.6725401368527875,0.5711332103080593,0.44505863440645427,0.5928124956491797,0.5977905762964426
19,0.6649536101659127,0.5627248354411563,0.436616718427377,0.5845199598800028,0.5895292239323426
20,0.6572808872965911,0.5542802605812189,0.4282113701057991,0.5761792816274628,0.5812170588367924
21,0.6495250657835075,0.5458042335405396,0.41984724748598684,0.5677949723206208,0.5728585283412838
22,0.64168940908739,0.5373015745644726,0.4115289149499581,0.5593716421172276,0.5644581841766118
23,0.6337773427451664,0.5287771655481115,0.40326083366532134,0.5509139901338012,0.5560206729807028
24,0.625792449866395,0.5202359389512736,0.39504735252007034,0.542426794249384,0.5475507263543666
25,0.6177384659751445,0.5116828664645919,0.38689269958067524,0.5339149005284176,0.5390531505083525
26,0.6096192732048628,0.5031229474816119,0.37880097410570474,0.5253832123113065,0.5305328155484346
27,0.6014388938582393,0.4945611974334287,0.37077613914294394,0.5168366790240014,0.5219946444482402
28,0.5932014833485613,0.48600263604356997,0.36282201473356324,0.508280284760291,0.5134436017621337
29,0.5849113225435723,0.47745227556151254,0.35494227174241777,0.4997190366924014,0.5048846821326597
30,0.576572809537289,0.46891510903339745,0.347140426329051,0.4911579533669678,0.49632289864878215
31,0.5681904508795895,0.46039609866819664,0.33941983506948076,0.4826020529444092,0.48776327111242257
32,0.5597688522975928,0.45190016435676766,0.33178369073442765,0.47405634144022635,0.47921081427158574
33,0.5513127089468601,0.4434321723999344,0.32423501872532107,0.46552580102672425,0.47067052607864285
34,0.5428267952342237,0.4349969244999681,0.3167766741652475,0.4570153784531444,0.4621473760321288
35,0.5343159542575183,0.42659914706762714,0.3094113396380134,0.44852997364118685,0.45364629365969966
36,0.5257850869106538,0.4182434808942869,0.30214152356471574,0.4400744285114125,0.44517215719869246
37,0.5172391407052342,0.4099344712356759,0.29496955920367623,0.4316535160940693,0.43672978252906425
38,0.508683098362312,0.4016765583503752,0.28789760425632654,0.4232719299755088,0.4283239124113577
39,0.5001219662297979,0.39347406853257316,0.2809276410586386,0.4149342741285644,0.4199592060797989
40,0.49156076258253123,0.3853312056746405,0.27406147733501224,0.4066450531721164,0.41164022923769356
41,0.48300450586300814,0.37725204339095436,0.26730074748914584,0.398408663101574,0.4033714444989956
42,0.4744582029212746,0.36924051773009164,0.2606469144043586,0.3902293825282353,0.39515720231631746
43,0.4659268373125,0.36130042049809463,0.2541012717240795,0.3821113644614682,0.38700173243177505
44,0.4574153577102489,0.35343539321102063,0.24766494658179194,0.37405862866344675,0.37890913588296005
45,0.4489286664924924,0.34564892169048045,0.2413389027486002,0.3660750546018159,0.3708833775920603
46,0.44047160855592615,0.3379443313113905,0.23512394416576166,0.3581643750212083,0.36292827956174556
47,0.432048960412246,0.3303247829067549,0.22902071882900646,0.35033017015003437,0.35504751469695806
48,0.4236654196176616,0.32279326932999886,0.22302972299120516,0.3425758625544604,0.3472446012672396
49,0.41532559458416696,0.3153526126712353,0.21715130564996024,0.3349047126470389,0.33952289801973706
50,0.407033994817943,0.3080054621198919,0.21138567328694427,0.3273198148530821,0.33188559994860256
51,0.3987950216267959,0.30075429246239166,0.2057328948262819,0.31982409443363435,0.3243357347221811
52,0.3906129593347766,0.29360140320009437,0.20019290677995408,0.31242030495983003,0.31687615976520583
53,0.38249196703811633,0.28654891826948586,0.19476551854906018,0.3051110264295488,0.3095095599892252
54,0.37443607093241393,0.27959878634367114,0.18945041785080058,0.297898664013648,0.30223844616070245
55,0.36644915723665866,0.27275278169159983,0.18424717624220535,0.29078544741566364,0.29506515389269417
56,0.3585349657352195,0.26601250556912975,0.17915525471291802,0.2837734308257671,0.2879918432427301
